DateH,Generacion[MWh],grCO2/KWh
2023-06-12T12:00:00,8.992562300000003,118.85519325231692
2023-06-12T07:00:00,7.141548369999999,143.62100441812174
2023-06-12T01:00:00,7.103535880000004,164.4095742921762
2022-10-03T15:00:00,10.602957969999999,94.09255915403769
2023-06-21T16:00:00,10.72744314,153.66407339447338
2023-04-15T10:00:00,9.680467509999994,58.82282125442518
2022-07-27T21:00:00,9.561922709999996,123.6754161130425
2022-12-31T20:00:00,8.951726429999997,202.20594140743867
2023-03-11T15:00:00,8.732172700000005,81.87758471611534
2023-05-20T05:00:00,7.569247469999998,269.71147767216553
2023-03-06T20:00:00,10.1851668,125.68068104687303
2022-12-03T01:00:00,7.7520681300000005,113.58817611423645
2023-01-15T13:00:00,8.473054180000002,85.2510446239115
2023-01-02T14:00:00,9.155797360000001,162.54727267139953
2023-04-23T14:00:00,8.189282590000001,103.49667393758847
2022-12-12T12:00:00,9.892931229999995,76.90639127186175
2022-12-12T18:00:00,10.48722221,75.64781732607152
2022-07-30T08:00:00,8.929313670000008,108.82539419180233
2023-04-24T10:00:00,9.610059900000005,93.25813879682474
2022-07-29T05:00:00,7.97441019,115.06607362017327
2023-09-21T21:00:00,10.484787619999997,244.73787481448286
2023-06-16T22:00:00,8.91073822,140.34038360516442
2023-06-15T14:00:00,10.433554050000001,108.84433478350552
2023-09-09T14:00:00,9.934594179999998,252.288969693979
2022-07-05T14:00:00,10.00570319,88.73612510186803
2023-01-14T17:00:00,9.36877077,65.09879737403371
2022-10-26T08:00:00,9.068294750000003,56.56385176496382
2022-08-30T21:00:00,9.897980180000003,86.01098653644704
2022-10-25T04:00:00,7.610788300000003,59.35624960163454
2022-08-10T03:00:00,7.344429480000002,89.50818736706013
2023-05-02T23:00:00,8.553170999999999,86.85489159517564
2023-05-02T06:00:00,7.778949709999999,59.87168414281985
2022-08-03T15:00:00,9.806707449999998,91.72245777557076
2022-08-11T06:00:00,8.204538689999994,80.77289474028923
2023-03-03T19:00:00,10.50672818,136.9731076453907
2023-01-18T22:00:00,9.21323966,82.04123065219386
2022-12-28T04:00:00,7.654542930000001,208.60192105552667
2023-04-25T23:00:00,8.17627991,116.82270427554386
2023-03-28T02:00:00,7.493461020000004,69.91688735040618
2022-07-23T22:00:00,8.559154459999995,109.45891143551118
2023-03-12T23:00:00,7.661749099999999,80.79393124475979
2023-04-15T01:00:00,8.016522980000001,76.95838726330201
2023-06-13T06:00:00,7.889988350000002,99.60709891289
2023-03-01T13:00:00,10.417154090000002,124.28092824726562
2023-09-30T01:00:00,8.538185650000003,272.5050233593831
2022-07-17T14:00:00,8.36100297,95.95104114644276
2022-07-08T01:00:00,7.78425104,89.72409630817867
2022-12-11T21:00:00,8.949809580000005,85.8872440948626
2023-09-05T14:00:00,10.996090259999997,216.563813473099
2022-07-07T02:00:00,7.488108749999999,109.76679658932574
2022-10-19T19:00:00,10.435669249999997,100.36038944028435
2022-12-08T01:00:00,7.5757654300000015,107.50381430434545
2023-04-04T15:00:00,10.227631079999997,92.30923980492265
2022-12-12T09:00:00,9.348771509999995,83.26598304037493
2022-12-12T19:00:00,10.463050510000006,76.65339847432308
2023-05-05T03:00:00,7.683676779999998,81.36717067893113
2023-04-24T16:00:00,9.887666939999995,95.16610497804655
2023-05-11T14:00:00,10.590262430000003,170.42078059249752
2023-06-15T04:00:00,7.5652208999999955,117.7779580765448
2023-03-10T03:00:00,7.236011140000001,107.52982063540603
2022-10-17T02:00:00,6.98443084,64.9790370033931
2023-03-21T12:00:00,9.835738099999995,63.45032611228233
2023-09-22T17:00:00,10.84687281,210.12704213685717
2023-09-22T00:00:00,9.16980121,268.64864718261435
2023-06-11T12:00:00,8.339060849999996,129.11361715270382
2023-04-02T20:00:00,9.131088859999995,84.44860211337384
2022-08-04T03:00:00,7.326088099999999,108.86736674651785
2023-06-14T14:00:00,10.488457530000005,106.91349293188199
2023-06-14T00:00:00,8.143910889999999,128.7936145381866
